path,size_bytes,lines,sha256,extension
.agents/skills/anti-ai-slop/references/slop-code-patterns.md,31629,419,75325284275d02d24840b321b00b0953e34ef32f66c6f05ba72f9f8f0730c904,.md
.agents/skills/anti-ai-slop/references/slop-uiux-patterns.md,32486,365,37866170e52056834c5f97be3598ca70599d2f92f5d2525e62cef7e2b8db93d0,.md
.agents/skills/anti-ai-slop/SKILL.md,13609,224,dc94d5979c99efade0679f52458f83365aaa553058e5d7ebef5eb6cddfbe5137,.md
.agents/skills/anti-ai-slop/UPSTREAM-LICENSE.txt,1063,21,0de770a2e1be67dbba46703d787849485f59da04919704ac1c4bde8f3df109ce,.txt
.agents/skills/frontend-design-pro/.claude-plugin/marketplace.json,462,16,f558f4e664aaf3beee3a96a78852d5b637b722d872dcac5684a9ebfbf7b180bf,.json
.agents/skills/frontend-design-pro/.claude-plugin/plugin.json,942,31,b9555cf70d9bc76bb600678800937482094d58f3a48be053024f8b8a20957320,.json
.agents/skills/frontend-design-pro/.claude-plugin/README.md,2737,59,a6452a4757f402556f60c69574cb219f2e35c36d52aafb43a68d6ff16d92e32d,.md
.agents/skills/frontend-design-pro/.gitattributes,212,,3feb38312fc800764c990ce38573d1c10e52a3008c3a5d589710215832d86ffd,.gitattributes
.agents/skills/frontend-design-pro/.githooks/pre-commit,5492,,860dcf0a8b374fc8ed17571d147f02a758e695be65ceb4a0a17e3fa11519eb76,pre-commit
.agents/skills/frontend-design-pro/.githooks/session-guard.sh,2185,56,a91faf745c5c98ac3126fb5b4ef7e09218467eff2ac55be62cde4138ccc20f62,.sh
.agents/skills/frontend-design-pro/.githooks/session-lock.sh,922,23,67c5477068ea554a5763d005153c67b3b7f2498a28d6cf9c099cf539a3aee158,.sh
.agents/skills/frontend-design-pro/.githooks/session-unlock.sh,726,18,035d65a5888286857673ff253817cf424fe678478b7c0836564a573c46a1b7f6,.sh
.agents/skills/frontend-design-pro/.github/assets/hero.svg,14744,,76ac46823ce40b7c9820878846810a78101bc9e2e390422d08a5649c7a46a361,.svg
.agents/skills/frontend-design-pro/.github/assets/router.svg,15432,,7be6c2ba05994c15d6db1497be8b3025b14ad49a36cf57b42fd7250f0765a486,.svg
.agents/skills/frontend-design-pro/.github/assets/social-preview.png,319458,,16fc1acd269bac455edbdda5eb8bfd01456fa7bf97404a22d91a98643b60c273,.png
.agents/skills/frontend-design-pro/.github/ISSUE_TEMPLATE/bug_report.md,1934,47,1671fb4b40dc60e20afddb147983e778bc4b442dcae4b7c5d2b04e31493e7ffb,.md
.agents/skills/frontend-design-pro/.github/ISSUE_TEMPLATE/feature_request.md,857,18,f277f1d25ffce830e600ef550187162173a33c5d1055e79ec64937532217e954,.md
.agents/skills/frontend-design-pro/.github/pull_request_template.md,1210,27,1fa189b071fe06e1130327cf3ee6c0bd1023d38290ce0c3ce2ccd953026ef556,.md
.agents/skills/frontend-design-pro/.github/SCREENSHOT_CONTRIBUTION.md,8143,85,cf297eb9a7feed8e80fd33b670e8fd490a6349746b19814423b82998f81492bc,.md
.agents/skills/frontend-design-pro/.github/workflows/ci.yml,11589,274,ce1c6f78a08071f3de143b2fe5b718d8ea992df3114996b518007edb8a51492a,.yml
.agents/skills/frontend-design-pro/.github/workflows/pages.yml,7716,179,579be77c236e6928749e6007013acb601e9f1d5c10512be1af4118fe6f357b3b,.yml
.agents/skills/frontend-design-pro/.github/workflows/release.yml,2200,57,790b7f711bb6e78fdb0aea58b25154da4d6ba74b593337da565ed2eb463d8779,.yml
.agents/skills/frontend-design-pro/.github/workflows/verify_pages_site.py,5739,138,f075806e32f3fcbe743bea6cd21dfa1b284c068212e6b3c87d61d43f8bf1f3f3,.py
.agents/skills/frontend-design-pro/.github/workflows/visual-regression-baselines.yml,1448,48,55f86ec866824ac6c78e190ac5264c0bb0f10420f92f5427463ca181f8f7bb86,.yml
.agents/skills/frontend-design-pro/.gitignore,1010,,1190cffb1bd11797309ffcd760c997e7762a2c719d3a1d43c2f38d3f88deed58,.gitignore
.agents/skills/frontend-design-pro/AGENT_SYSTEM_PROMPT.md,16240,217,bb33c5b5932717508302e3b120707133f3015cb5a179926b1f879d760b900b2c,.md
.agents/skills/frontend-design-pro/CLAUDE.md,27208,235,5ca7c5aa6fcce02582d042e5834518f0665b893ec8661650ee46241e16004722,.md
.agents/skills/frontend-design-pro/CODE_OF_CONDUCT.md,5654,136,76dcf7b503e62c4258e0026c2d64e2a09abcedcec61f1f8d27b9360f86fab8b2,.md
.agents/skills/frontend-design-pro/CONTRIBUTING.md,8613,193,f0545ec1da9745c9709d15fd38c26db842742cbd77e73b7a61c207bcf484f76d,.md
.agents/skills/frontend-design-pro/core/accessibility-baseline.md,3043,33,d1361589fad02b0876bb48f51e1d5ea4449427f0d57ec6537bb0096dcd011cdd,.md
.agents/skills/frontend-design-pro/core/agent-behavior-patterns.md,3788,44,44f495f1fe5d588dde90441d0a794a7703fa05a6e0d0dfecc77d1e6c540aff62,.md
.agents/skills/frontend-design-pro/core/agent-behavior.md,5479,70,a45d1ff1ce2933d77d202eaba46e2340221c9331263c6063a5ffcd79d5364d4d,.md
.agents/skills/frontend-design-pro/core/component-api-deep.md,6110,123,faab80b3999662632350be2a1ca040998ec79e7e271895122a5e2dcd2b874d51,.md
.agents/skills/frontend-design-pro/core/component-api.md,3838,59,ac09b19f422c0032add1de04310dd56990464f6a7f122988f3ae3804dc2d6edf,.md
.agents/skills/frontend-design-pro/core/design-tokens.md,3315,53,db9324dd8adb66d70264b42e6cbe4802867a2e413e5c1d418050ecbf9ed3a329,.md
